,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_cliprange,params_ent_coef,params_gamma,params_lambda,params_lr,params_n_steps,params_net_arch,params_noptepochs,state
0,0,7.575236195417614,2021-04-12 00:09:12.470288,2021-04-12 00:19:32.942293,0 days 00:10:20.472005,32,0.3,0.0005478131878272852,0.995,0.8,0.08603910760384363,256,16x16,1,COMPLETE
1,1,8.940501938701372,2021-04-12 00:19:32.985271,2021-04-12 00:29:54.774943,0 days 00:10:21.789672,64,0.1,0.006150248501677563,0.9,0.95,0.03110668462175101,64,8x8,10,COMPLETE
2,2,10.306365210155667,2021-04-12 00:29:54.803068,2021-04-12 00:40:14.535493,0 days 00:10:19.732425,256,0.1,0.0007049190342333505,0.99,0.99,0.011669118399063037,64,4x4,5,COMPLETE
3,3,10.05932763214165,2021-04-12 00:40:14.564517,2021-04-12 00:48:48.529285,0 days 00:08:33.964768,256,0.3,0.0400052643185101,0.999,0.92,3.408197823083121e-05,2048,4x4,10,COMPLETE
4,4,1.4465605550757552,2021-04-12 00:48:48.555923,2021-04-12 00:59:28.727231,0 days 00:10:40.171308,256,0.1,1.6542683577798625e-06,0.9,0.9,0.012004520913796177,32,32x32,30,COMPLETE
5,5,10.332430847908276,2021-04-12 00:59:28.757834,2021-04-12 01:10:08.887281,0 days 00:10:40.129447,128,0.2,3.9167417647348047e-08,0.98,0.9,0.0001128405304349543,32,32x32,30,COMPLETE
6,6,8.213951479454087,2021-04-12 01:10:08.914431,2021-04-12 01:20:32.587422,0 days 00:10:23.672991,256,0.4,3.486328723133146e-07,0.95,1.0,0.0011517749031994485,512,32x32,50,COMPLETE
7,7,9.800802915250204,2021-04-12 01:20:32.615532,2021-04-12 01:31:12.550128,0 days 00:10:39.934596,128,0.1,3.2529609967099635e-06,0.9999,0.98,0.35863418151930165,32,32x32,30,COMPLETE
8,8,9.958741015207044,2021-04-12 01:31:12.582099,2021-04-12 01:42:03.847955,0 days 00:10:51.265856,32,0.2,1.322243726438544e-05,0.9,0.9,0.0009285596424130861,16,8x8,20,COMPLETE
9,9,10.108509679110856,2021-04-12 01:42:03.876742,2021-04-12 01:52:25.444518,0 days 00:10:21.567776,256,0.1,2.009366181501907e-08,0.9,0.9,0.722935378536162,1024,32x32,30,COMPLETE
10,10,8.01108551381716,2021-04-12 01:52:25.475771,2021-04-12 02:02:55.104264,0 days 00:10:29.628493,64,0.4,8.064011307394192e-07,0.9,0.98,0.004465910173362325,128,16x16,30,COMPLETE
11,11,9.878852464030865,2021-04-12 02:02:55.132872,2021-04-12 02:13:13.602461,0 days 00:10:18.469589,32,0.3,0.0001846565112466175,0.995,0.8,0.09635931416413394,256,16x16,1,COMPLETE
12,12,7.001133086861546,2021-04-12 02:13:13.630503,2021-04-12 02:23:32.299290,0 days 00:10:18.668787,32,0.3,0.00010242237942119073,0.995,0.8,0.08837770999714437,256,16x16,1,COMPLETE
13,13,10.264982296507862,2021-04-12 02:23:32.328227,2021-04-12 02:33:50.863482,0 days 00:10:18.535255,32,0.3,4.1556587145957125e-05,0.995,0.8,0.1536228090717719,256,16x16,1,COMPLETE
14,14,6.288464756547784,2021-04-12 02:33:50.891972,2021-04-12 02:44:45.558160,0 days 00:10:54.666188,32,0.3,1.773873576135945e-07,0.9999,0.9,0.017696337027672183,32,32x32,50,COMPLETE
15,15,4.656920896419214,2021-04-12 02:44:45.656182,2021-04-12 02:55:40.219666,0 days 00:10:54.563484,256,0.1,1.3040486337322065e-07,0.9999,0.9,0.004354225994516952,32,32x32,50,COMPLETE
16,16,9.9049203126749,2021-04-12 02:55:40.245944,2021-04-12 03:06:34.417225,0 days 00:10:54.171281,256,0.1,3.1268628782266147e-06,0.9999,0.9,0.0004590975040856098,32,32x32,50,COMPLETE
17,17,9.390477102028235,2021-04-12 03:06:34.445812,2021-04-12 03:17:09.709829,0 days 00:10:35.264017,256,0.1,6.450740478252647e-08,0.9999,0.95,0.004778434168227341,32,32x32,20,COMPLETE
18,18,10.085125638998143,2021-04-12 03:17:09.738507,2021-04-12 03:27:28.172291,0 days 00:10:18.433784,256,0.1,1.6472742589110287e-06,0.999,0.9,0.0002145890733676883,1024,32x32,5,COMPLETE
19,19,10.596843353218894,2021-04-12 03:27:28.200126,2021-04-12 03:36:05.472330,0 days 00:08:37.272204,256,0.1,1.1220497384243287e-08,0.95,1.0,0.0023587411987537697,2048,4x4,50,COMPLETE
20,20,6.334831730802387,2021-04-12 03:36:05.500290,2021-04-12 03:47:34.467519,0 days 00:11:28.967229,64,0.2,1.123865465670365e-05,0.99,0.92,0.01282788239624365,16,8x8,50,COMPLETE
21,21,5.417969624456978,2021-04-12 03:47:34.496145,2021-04-12 03:58:28.432015,0 days 00:10:53.935870,128,0.3,1.575192971465797e-07,0.9999,0.9,0.01994357228345031,32,32x32,50,COMPLETE
22,22,8.755727702880765,2021-04-12 03:58:28.462753,2021-04-12 04:09:22.924594,0 days 00:10:54.461841,128,0.4,1.4147238023680438e-07,0.9999,0.9,0.026135129358961035,32,32x32,50,COMPLETE
23,23,6.613979787058748,2021-04-12 04:09:22.953109,2021-04-12 04:20:17.287438,0 days 00:10:54.334329,128,0.1,5.905799903357271e-07,0.98,0.99,0.0052979710952874275,32,32x32,50,COMPLETE
24,24,8.508154362052187,2021-04-12 04:20:17.316168,2021-04-12 04:30:57.584934,0 days 00:10:40.268766,128,0.1,7.940945769725461e-08,0.9999,0.9,0.001882630008842278,32,32x32,30,COMPLETE
25,25,9.855331598630132,2021-04-12 04:30:57.613112,2021-04-12 04:41:21.180426,0 days 00:10:23.567314,256,0.3,1.0469799371712052e-08,0.9999,0.9,0.031064181679718413,512,32x32,50,COMPLETE
26,26,5.610677374805879,2021-04-12 04:41:21.208818,2021-04-12 04:51:44.742688,0 days 00:10:23.533870,128,0.1,3.4080789710642544e-07,0.9,0.9,0.007501087048518288,128,32x32,30,COMPLETE
27,27,9.341496200497778,2021-04-12 04:51:44.772996,2021-04-12 05:02:39.436936,0 days 00:10:54.663940,256,0.1,7.00885302923723e-06,0.9999,0.9,0.0005593734605447143,32,32x32,50,COMPLETE
28,28,9.56523555510567,2021-04-12 05:02:39.466271,2021-04-12 05:13:14.600747,0 days 00:10:35.134476,128,0.3,1.413271543912117e-06,0.999,0.99,0.039006728455318364,32,32x32,20,COMPLETE
29,29,8.309550337428265,2021-04-12 05:13:14.628472,2021-04-12 05:23:42.598195,0 days 00:10:27.969723,256,0.4,3.070152822578131e-08,0.95,0.9,0.26565177647528015,32,32x32,10,COMPLETE
30,30,8.79182029435228,2021-04-12 05:23:42.628922,2021-04-12 05:34:08.192713,0 days 00:10:25.563791,256,0.2,1.5308925786995668e-07,0.9,0.95,0.05924812055803457,32,8x8,5,COMPLETE
31,31,5.696505631060526,2021-04-12 05:34:08.221887,2021-04-12 05:44:31.758082,0 days 00:10:23.536195,128,0.1,4.0405391764886206e-07,0.9,0.9,0.009915030213050161,128,32x32,30,COMPLETE
32,32,5.910435458874605,2021-04-12 05:44:31.786743,2021-04-12 05:54:55.253265,0 days 00:10:23.466522,128,0.1,3.154865485206342e-07,0.9,0.9,0.00509758235336863,128,32x32,30,COMPLETE
33,33,7.7514346242866425,2021-04-12 05:54:55.282031,2021-04-12 06:05:18.651248,0 days 00:10:23.369217,128,0.1,1.6212022038703362e-06,0.9,0.9,0.0072346644342372165,128,32x32,30,COMPLETE
34,34,0.9788064786341184,2021-04-12 06:05:18.677352,2021-04-12 06:15:46.314092,0 days 00:10:27.636740,64,0.1,4.9317336426876785e-06,0.99,0.92,0.016861663224672564,64,4x4,30,COMPLETE
35,35,10.065831929994378,2021-04-12 06:15:46.341401,2021-04-12 06:26:08.510553,0 days 00:10:22.169152,64,0.1,2.5194653873460337e-05,0.99,0.92,0.02350037568889833,64,4x4,10,COMPLETE
36,36,10.655760479260358,2021-04-12 06:26:08.538880,2021-04-12 06:36:36.377760,0 days 00:10:27.838880,64,0.3,2.5478373720733522e-06,0.99,0.92,0.002780872937085341,64,4x4,30,COMPLETE
37,37,,2021-04-12 06:36:36.409262,,,64,0.1,3.8461433505564e-06,0.99,0.92,0.04934368317757129,64,4x4,50,RUNNING
38,38,0.043675446759104196,2021-04-12 11:42:10.402502,2021-04-12 11:52:46.522925,0 days 00:10:36.120423,64,0.1,0.0017920617713172676,0.99,0.92,0.015307134685193624,64,4x4,50,COMPLETE
39,39,9.486677940949942,2021-04-12 11:52:46.570024,2021-04-12 12:03:07.209910,0 days 00:10:20.639886,64,0.1,0.007571273372167455,0.99,0.92,0.0014843599348330898,64,4x4,5,COMPLETE
40,40,2.769112668576941,2021-04-12 12:03:07.241597,2021-04-12 12:13:35.068496,0 days 00:10:27.826899,64,0.1,0.06791639892246593,0.99,0.92,0.044866136868006126,64,4x4,30,COMPLETE
41,41,10.387416179735956,2021-04-12 12:13:35.103558,2021-04-12 12:24:03.160174,0 days 00:10:28.056616,64,0.1,0.07790704914695532,0.99,0.92,0.05494555389643031,64,4x4,30,COMPLETE
42,42,7.04780861664114,2021-04-12 12:24:03.192100,2021-04-12 12:34:31.217834,0 days 00:10:28.025734,64,0.1,0.002121649277665037,0.99,0.92,0.013125395344934836,64,4x4,30,COMPLETE
43,43,9.550071583657992,2021-04-12 12:34:31.252754,2021-04-12 12:45:14.028137,0 days 00:10:42.775383,64,0.1,0.02171383985879765,0.99,0.92,0.04598104719805599,64,4x4,30,COMPLETE
44,44,7.553595657310413,2021-04-12 12:45:14.065010,2021-04-12 12:55:43.826324,0 days 00:10:29.761314,64,0.1,0.000844384645683564,0.99,0.92,0.13804365920032935,64,4x4,30,COMPLETE
45,45,10.665977319245236,2021-04-12 12:55:43.861528,2021-04-12 13:06:13.590896,0 days 00:10:29.729368,64,0.1,0.012051493476778023,0.99,0.98,1.0320030286149234e-05,64,4x4,30,COMPLETE
46,46,,2021-04-12 13:06:13.626423,,,64,0.1,0.00010890238436609342,0.98,0.92,0.7061634796022173,2048,4x4,10,RUNNING
47,47,9.789872202286967,2021-04-12 13:35:25.486939,2021-04-12 13:44:05.348258,0 days 00:08:39.861319,64,0.1,0.0030570881853028233,0.99,0.92,0.8548533714776603,2048,4x4,10,COMPLETE
48,48,10.34516252792297,2021-04-12 13:44:05.394070,2021-04-12 13:54:42.369582,0 days 00:10:36.975512,64,0.1,0.00014669913377338996,0.98,1.0,0.3112548707992281,64,4x4,50,COMPLETE
49,49,9.902643188462594,2021-04-12 13:54:42.404450,2021-04-12 14:05:04.736631,0 days 00:10:22.332181,64,0.1,0.06864630009077537,0.99,0.92,0.01219307304342023,512,4x4,1,COMPLETE
50,50,11.519705609411558,2021-04-12 14:05:04.769005,2021-04-12 14:15:27.229245,0 days 00:10:22.460240,256,0.2,5.0513370973006826e-05,0.995,0.92,0.003095855155036353,1024,4x4,20,COMPLETE
51,51,8.83116587020103,2021-04-12 14:15:27.262261,2021-04-12 14:26:33.434314,0 days 00:11:06.172053,64,0.1,0.0004537504217199789,0.99,0.98,0.07514289553902806,16,16x16,30,COMPLETE
52,52,10.87030646877427,2021-04-12 14:26:33.466145,2021-04-12 14:37:13.869359,0 days 00:10:40.403214,256,0.4,5.549879048321227e-06,0.999,0.8,0.0010705208957256039,64,8x8,50,COMPLETE
53,53,8.236279377925566,2021-04-12 14:37:13.915582,2021-04-12 14:48:10.759614,0 days 00:10:56.844032,64,0.3,8.88479736914671e-07,0.9999,0.92,0.021164830478069233,32,4x4,50,COMPLETE
54,54,8.814564462349907,2021-04-12 14:48:10.796130,2021-04-12 14:58:47.751784,0 days 00:10:36.955654,256,0.3,2.1403900133502516e-05,0.9999,0.95,0.017298934352096156,64,4x4,50,COMPLETE
55,55,8.97726106157396,2021-04-12 14:58:47.784475,2021-04-12 15:09:44.573371,0 days 00:10:56.788896,32,0.1,6.749331983086993e-08,0.95,1.0,0.13121479839681882,32,32x32,50,COMPLETE
56,56,,2021-04-12 15:09:44.606128,,,64,0.1,8.324119972497731e-06,0.9999,0.9,0.03332311565460702,256,16x16,50,RUNNING
57,57,10.43544789713213,2021-04-12 15:51:58.610946,2021-04-12 16:02:37.123185,0 days 00:10:38.512239,64,0.1,6.437618126872087e-06,0.9999,0.9,0.006834692439232473,256,16x16,50,COMPLETE
58,58,10.262591979298474,2021-04-12 16:02:37.181745,2021-04-12 16:11:17.085752,0 days 00:08:39.904007,256,0.1,2.9117101928877106e-08,0.98,0.99,0.033366460998218675,2048,4x4,50,COMPLETE
59,59,7.580211818689833,2021-04-12 16:11:17.119123,2021-04-12 16:22:00.484685,0 days 00:10:43.365562,64,0.3,8.350005367528013e-07,0.9999,0.92,0.003569059282392478,32,32x32,30,COMPLETE
60,60,10.645501710906665,2021-04-12 16:22:00.519495,2021-04-12 16:32:21.005222,0 days 00:10:20.485727,256,0.1,1.1640291255108683e-05,0.99,0.9,0.017128059602546538,1024,8x8,1,COMPLETE
61,61,7.262348620965447,2021-04-12 16:32:21.036786,2021-04-12 16:43:53.535793,0 days 00:11:32.499007,32,0.2,1.108269590220136e-07,0.995,0.8,0.010618133357815284,16,32x32,50,COMPLETE
62,62,7.747948906115627,2021-04-12 16:43:53.581417,2021-04-12 16:54:53.798678,0 days 00:11:00.217261,128,0.1,2.4884190883568237e-07,0.9999,0.9,0.007650865718142443,32,32x32,50,COMPLETE
63,63,8.685014462248352,2021-04-12 16:54:53.831617,2021-04-12 17:05:16.914403,0 days 00:10:23.082786,256,0.4,0.034694947393104275,0.9,0.92,0.09789963397585966,64,4x4,5,COMPLETE
64,64,4.2972877247657575,2021-04-12 17:05:16.947039,2021-04-12 17:15:44.838303,0 days 00:10:27.891264,128,0.1,6.279869676062515e-07,0.9,0.9,0.007749625576159476,128,32x32,30,COMPLETE
65,65,6.377783143477907,2021-04-12 17:15:44.874784,2021-04-12 17:26:12.833340,0 days 00:10:27.958556,128,0.1,3.2131541158200703e-06,0.9,0.9,0.03268616883735427,128,32x32,30,COMPLETE
66,66,,2021-04-12 17:26:12.867585,,,128,0.1,1.123549691801017e-06,0.9,0.9,0.004499509688528445,512,32x32,30,RUNNING
67,67,4.577311245283618,2021-04-12 18:28:03.242591,2021-04-12 18:38:31.122532,0 days 00:10:27.879941,128,0.1,6.043094353990907e-07,0.9,0.9,0.017624823461228487,512,32x32,30,COMPLETE
68,68,10.427785818147628,2021-04-12 18:38:31.169388,2021-04-12 18:48:58.662669,0 days 00:10:27.493281,128,0.1,1.0766419984081944e-06,0.9,0.9,0.004692350618791192,512,32x32,30,COMPLETE
69,69,10.730451818632377,2021-04-12 18:48:58.697839,2021-04-12 18:59:25.796698,0 days 00:10:27.098859,128,0.1,5.460933885571531e-07,0.9,0.9,0.0022418235415299598,512,32x32,30,COMPLETE
70,70,7.845911822585606,2021-04-12 18:59:25.833550,2021-04-12 19:09:52.888470,0 days 00:10:27.054920,128,0.1,2.454115914807925e-06,0.9,0.9,0.014241520136110164,512,32x32,30,COMPLETE
71,71,6.4104272175622965,2021-04-12 19:09:52.924564,2021-04-12 19:20:18.859253,0 days 00:10:25.934689,256,0.1,1.679639459759451e-06,0.9,0.95,0.008999846681816985,128,32x32,30,COMPLETE
72,72,8.488815880155707,2021-04-12 19:20:18.893718,2021-04-12 19:30:50.055753,0 days 00:10:31.162035,64,0.1,5.378729630285075e-07,0.9,0.9,0.02331114641029478,512,32x32,30,COMPLETE
73,73,10.646814663999194,2021-04-12 19:30:50.089921,2021-04-12 19:41:16.319437,0 days 00:10:26.229516,128,0.1,4.126294451342729e-06,0.9,0.99,0.04448489051880318,256,16x16,30,COMPLETE
74,74,8.810564081551265,2021-04-12 19:41:16.352693,2021-04-12 19:51:43.683323,0 days 00:10:27.330630,64,0.1,1.7605042486047504e-08,0.999,0.98,0.003686474106608516,128,32x32,20,COMPLETE
75,75,8.486254866360325,2021-04-12 19:51:43.718594,2021-04-12 20:02:26.884283,0 days 00:10:43.165689,128,0.1,1.5754887142032997e-07,0.9999,0.9,0.0059016854169719945,32,32x32,30,COMPLETE
76,76,6.093021156186671,2021-04-12 20:02:26.926522,2021-04-12 20:13:10.381404,0 days 00:10:43.454882,128,0.3,4.1643503202645985e-08,0.99,0.9,0.026170583816562388,32,32x32,30,COMPLETE
77,77,4.833866530522867,2021-04-12 20:13:10.415286,2021-04-12 20:23:48.176058,0 days 00:10:37.760772,128,0.1,2.594654245652192e-07,0.95,0.9,0.016002039492015476,64,32x32,50,COMPLETE
78,78,5.864777943291856,2021-04-12 20:23:48.212921,2021-04-12 20:34:19.490373,0 days 00:10:31.277452,128,0.1,2.4195035479872304e-07,0.95,0.9,0.0669257883346621,64,32x32,30,COMPLETE
79,79,7.023781165040876,2021-04-12 20:34:19.717216,2021-04-12 20:44:44.763386,0 days 00:10:25.046170,128,0.1,9.3963141988892e-08,0.95,0.9,0.009376798299366725,64,32x32,10,COMPLETE
80,80,8.58551738875811,2021-04-12 20:44:44.800252,2021-04-12 20:55:25.260900,0 days 00:10:40.460648,128,0.1,4.3734050875266724e-07,0.95,0.92,0.0015711227603082082,64,4x4,50,COMPLETE
81,81,4.79127551011813,2021-04-12 20:55:25.294952,2021-04-12 21:05:58.348376,0 days 00:10:33.053424,256,0.1,1.3383637016198432e-06,0.95,0.9,0.014337826950252845,64,32x32,30,COMPLETE
82,82,10.526916180826872,2021-04-12 21:05:58.383677,2021-04-12 21:16:31.234717,0 days 00:10:32.851040,256,0.1,1.376542123334784e-06,0.99,1.0,0.0007907337831390363,64,4x4,30,COMPLETE
83,83,6.312961656883137,2021-04-12 21:16:31.270187,2021-04-12 21:27:03.427784,0 days 00:10:32.157597,256,0.1,7.715391590990632e-05,0.9,0.92,0.01208361098790141,64,8x8,30,COMPLETE
84,84,9.022908693197309,2021-04-12 21:27:03.462622,2021-04-12 21:37:28.130307,0 days 00:10:24.667685,256,0.1,1.6596939301798548e-05,0.99,0.9,0.036917190739441094,512,32x32,30,COMPLETE
85,85,5.358008935042088,2021-04-12 21:37:28.163675,2021-04-12 21:48:00.421814,0 days 00:10:32.258139,256,0.1,6.507201646436757e-07,0.95,0.9,0.015620319620100702,64,32x32,30,COMPLETE
86,86,4.951449494945283,2021-04-12 21:48:00.457646,2021-04-12 21:58:32.319605,0 days 00:10:31.861959,256,0.1,2.444634322442992e-07,0.95,0.9,0.024090485833378167,64,32x32,30,COMPLETE
87,87,8.509392153711596,2021-04-12 21:58:32.353449,2021-04-12 22:08:55.388502,0 days 00:10:23.035053,64,0.1,2.3776672673122672e-06,0.95,0.9,0.006088026696232175,64,32x32,1,COMPLETE
88,88,6.39954608884718,2021-04-12 22:08:55.423016,2021-04-12 22:19:49.780473,0 days 00:10:54.357457,32,0.1,9.353375993409848e-06,0.95,0.9,0.018455611860240115,64,32x32,50,COMPLETE
89,89,9.693877083731746,2021-04-12 22:19:49.813156,2021-04-12 22:28:24.774015,0 days 00:08:34.960859,256,0.1,9.935395718785542e-07,0.95,0.92,0.010680735412174437,2048,4x4,5,COMPLETE
90,90,6.080899537042804,2021-04-12 22:28:24.807036,2021-04-12 22:38:53.706213,0 days 00:10:28.899177,64,0.1,4.540483797909292e-06,0.98,0.9,0.008262152421458334,64,32x32,30,COMPLETE
91,91,6.20736574431273,2021-04-12 22:38:53.945290,2021-04-12 22:49:22.904403,0 days 00:10:28.959113,128,0.2,3.0487274575342406e-07,0.9,0.8,0.04905895316029364,128,32x32,50,COMPLETE
92,92,10.296484915566902,2021-04-12 22:49:22.940530,2021-04-12 22:59:52.666647,0 days 00:10:29.726117,64,0.1,1.464797452104574e-06,0.99,0.9,0.004168442302723655,1024,4x4,30,COMPLETE
93,93,8.788793941863963,2021-04-12 22:59:52.701631,2021-04-12 23:11:22.460064,0 days 00:11:29.758433,256,0.4,4.854291665467525e-08,0.995,0.92,0.030038492498549896,16,32x32,50,COMPLETE
94,94,10.02486550441483,2021-04-12 23:11:22.494979,2021-04-12 23:21:48.725804,0 days 00:10:26.230825,128,0.1,6.998197773707375e-07,0.99,0.9,0.01479865094600201,64,4x4,20,COMPLETE
95,95,6.184235795318147,2021-04-12 23:21:48.761858,2021-04-12 23:32:17.819254,0 days 00:10:29.057396,256,0.1,1.919293891764386e-07,0.95,0.9,0.020247541932310743,64,32x32,30,COMPLETE
96,96,9.526279569877257,2021-04-12 23:32:17.855783,2021-04-12 23:42:47.918415,0 days 00:10:30.062632,256,0.1,4.0789377579749414e-07,0.95,0.9,0.02416584918998376,64,32x32,30,COMPLETE
97,97,,2021-04-12 23:42:47.952654,,,256,0.1,2.1270441603772846e-07,0.95,0.9,0.012114713212553672,64,32x32,30,RUNNING
98,98,6.8738086285032125,2021-04-13 02:55:08.661715,2021-04-13 03:05:41.913704,0 days 00:10:33.251989,256,0.1,1.1347620992210617e-07,0.95,0.9,0.012605146198302978,64,32x32,30,COMPLETE
99,99,5.88385939038344,2021-04-13 03:05:41.958874,2021-04-13 03:16:10.945918,0 days 00:10:28.987044,256,0.1,2.7742055762182744e-07,0.95,0.9,0.005399511121585966,64,32x32,30,COMPLETE
100,100,8.975688035954557,2021-04-13 03:16:10.985468,2021-04-13 03:26:40.913009,0 days 00:10:29.927541,256,0.1,2.1731717027142676e-06,0.95,0.92,0.0910002347366393,64,32x32,30,COMPLETE
101,101,8.764552758403195,2021-04-13 03:26:40.951823,2021-04-13 03:37:11.117822,0 days 00:10:30.165999,64,0.1,2.0618849891067694e-07,0.9,0.95,0.038618797922538285,256,32x32,30,COMPLETE
102,102,9.183411966625796,2021-04-13 03:37:11.150971,2021-04-13 03:47:32.710999,0 days 00:10:21.560028,256,0.1,1.0760622841122307e-06,0.99,0.9,0.05806460108118838,64,16x16,10,COMPLETE
103,103,9.516635931916145,2021-04-13 03:47:32.744810,2021-04-13 03:58:28.974371,0 days 00:10:56.229561,64,0.1,0.0030932578102580315,0.999,0.98,0.0025401227565534797,32,4x4,50,COMPLETE
104,104,7.454355245864273,2021-04-13 03:58:29.006059,2021-04-13 04:08:54.362663,0 days 00:10:25.356604,128,0.1,4.4204300043712086e-07,0.9,0.99,0.02629983608558819,128,32x32,30,COMPLETE
105,105,5.5491978921133835,2021-04-13 04:08:54.398327,2021-04-13 04:19:24.024346,0 days 00:10:29.626019,256,0.1,0.0006476011345887734,0.95,0.9,0.007664083595805855,64,32x32,30,COMPLETE
106,106,,2021-04-13 04:19:24.059682,,,256,0.1,6.617193975056315e-07,0.95,0.9,0.01564084908547238,64,32x32,30,RUNNING
